"gene_id","tissue","mean_tpm","sd_tpm","n","note","aqp_family_subfamily","subfamilia_phylo","fuente_seq","TMHs","needs_reannotation"
"Fxa1Ag01329","crown",0,0,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Ag01329","green_fruit",0.0632850299927415,0.109612887305949,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Ag01329","leaf",0,0,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Ag01329","red_fruit",0,0,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Ag01329","roots",0.0586850249471182,0.082993158188418,2,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Ag01329","aux_bud",0,NA,1,"N=1_descriptive_only","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Ag02792","crown",12.5452433082454,2.41081173350745,3,"","FaSIP2","SIP","GFF3",6,FALSE
"Fxa1Ag02792","green_fruit",10.8502460761429,0.91027039038739,3,"","FaSIP2","SIP","GFF3",6,FALSE
"Fxa1Ag02792","leaf",15.238249075071,5.46046536034744,3,"","FaSIP2","SIP","GFF3",6,FALSE
"Fxa1Ag02792","red_fruit",5.93487071216798,1.2519559913681,3,"","FaSIP2","SIP","GFF3",6,FALSE
"Fxa1Ag02792","roots",15.6526112348643,3.499805414979,2,"","FaSIP2","SIP","GFF3",6,FALSE
"Fxa1Ag02792","aux_bud",4.58436698737351,NA,1,"N=1_descriptive_only","FaSIP2","SIP","GFF3",6,FALSE
"Fxa1Bg01161","crown",0,0,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Bg01161","green_fruit",0,0,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Bg01161","leaf",0.0577290127426913,0.0999895831411326,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Bg01161","red_fruit",0.0311380595399288,0.0539327011722614,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Bg01161","roots",0,0,2,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Bg01161","aux_bud",0,NA,1,"N=1_descriptive_only","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Cg01161","crown",0,0,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Cg01161","green_fruit",0.0927004461797847,0.00215893544710407,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Cg01161","leaf",0.146084139028029,0.0388874003742421,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Cg01161","red_fruit",0,0,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Cg01161","roots",0,0,2,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Cg01161","aux_bud",0.099491785171069,NA,1,"N=1_descriptive_only","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Cg02650","crown",3.13817725376888,0.907126602768486,3,"","FaSIP2","SIP","GFF3",6,FALSE
"Fxa1Cg02650","green_fruit",5.92851956351414,0.208600292592163,3,"","FaSIP2","SIP","GFF3",6,FALSE
"Fxa1Cg02650","leaf",7.85809028633684,2.95697505041915,3,"","FaSIP2","SIP","GFF3",6,FALSE
"Fxa1Cg02650","red_fruit",3.82389215818172,0.455003609639096,3,"","FaSIP2","SIP","GFF3",6,FALSE
"Fxa1Cg02650","roots",8.34411713664862,0.430054678365894,2,"","FaSIP2","SIP","GFF3",6,FALSE
"Fxa1Cg02650","aux_bud",6.47877515008638,NA,1,"N=1_descriptive_only","FaSIP2","SIP","GFF3",6,FALSE
"Fxa1Dg01169","crown",0,0,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Dg01169","green_fruit",0.0925569614301213,0.160313359791163,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Dg01169","leaf",0.152670464752944,0.0631926939567746,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa1Dg01169","red_fruit",0,0,3,"","FaPIP2","PIP","GFF3",6,FALSE
